0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,3   ,0   ,0   ,0  ,0  ,0  ,41  ,7  ,2  ,15 ,32 ,148,97 ,114,74 ,34 ,26  ,29 ,26 ,20 ,19 ,17  ,9   ,8   ,12  ,10 ,12 ,9   ,4  ,5  ,6  ,7    ,8  ,6  ,6   ,7  ,10  ,5   ,7  ,7  ,8   ,13 ,20  ,10  ,12  ,20  ,16  ,17 ,11  ,7   ,2  ,4   ,15  ,5   ,6   ,1   ,5   ,2   ,4   ,9  ,21  ,4   ,4   ,9   ,6   ,24  ,37  ,24  ,17  ,11  ,25  ,5   ,25  ,49  ,61  ,1777,655 ,519 ,921 ,1205,586 ,474 ,305 ,360  ,539  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,52 ,52 ,165,130,98 ,53 ,24 ,26 ,26 ,19  ,14 ,14 ,13 ,12 ,11  ,8   ,10  ,9   ,9  ,6  ,12  ,9  ,5  ,4  ,7    ,5  ,8  ,7   ,6  ,6   ,9   ,11 ,12 ,22  ,26 ,30  ,14  ,14  ,3   ,8   ,18 ,15  ,9   ,12 ,5   ,14  ,17  ,13  ,20  ,6   ,6   ,4   ,3  ,7   ,8   ,6   ,8   ,6   ,3   ,11  ,6   ,13  ,15  ,11  ,19  ,16  ,53  ,53  ,454 ,1581,385 ,551 ,995 ,1054,733 ,452 ,368  ,559  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,1 ,0  ,0  ,1 ,0 ,0 ,0 ,0  ,1 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,26 ,12 ,7  ,7  ,19 ,30 ,104,106,62 ,78 ,60 ,33  ,22  ,19  ,18  ,21  ,17  ,13  ,13  ,10  ,14 ,11 ,11 ,8   ,10  ,7   ,12  ,6   ,8   ,7   ,6   ,6   ,7   ,6   ,9  ,7  ,4  ,9   ,11 ,25 ,12 ,26 ,14 ,9  ,23 ,32 ,22 ,35  ,20 ,33 ,31 ,39 ,44  ,51  ,1085,1049,488,944,1456,782,795,908,19694,0  ,0  ,0   ,0  ,0   ,0   ,0  ,0  ,0   ,0  ,0   ,0   ,0   ,0   ,0   ,0  ,0   ,0   ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0    ,0    ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,32 ,9  ,2  ,14 ,14 ,20 ,163,92 ,76 ,41  ,47 ,46 ,28 ,27 ,17  ,15  ,10  ,9   ,10 ,11 ,10  ,9  ,13 ,8  ,9    ,6  ,10 ,7   ,6  ,3   ,4   ,3  ,5  ,2   ,2  ,7   ,5   ,3   ,6   ,10  ,4  ,3   ,5   ,2  ,5   ,3   ,6   ,0   ,6   ,9   ,18  ,37  ,32 ,40  ,34  ,14  ,30  ,16  ,15  ,21  ,8   ,9   ,28  ,26  ,16  ,9   ,17  ,74  ,86  ,1381,720 ,371 ,631 ,1033,1099,833 ,595  ,687  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,1  ,2  ,0  ,1  ,0  ,0  ,2  ,1  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,2   ,0   ,0   ,0   ,2   ,0   ,0   ,0   ,2   ,0  ,0  ,1  ,0   ,2   ,1   ,2   ,1   ,1   ,0   ,1   ,1   ,0   ,0   ,0  ,0  ,0  ,1   ,83 ,235,173,76 ,38 ,38 ,27 ,16 ,13 ,16  ,17 ,10 ,19 ,15 ,9   ,4   ,8   ,5   ,7  ,7  ,8   ,9  ,8  ,10 ,8    ,18 ,13 ,14  ,22 ,21  ,12  ,6  ,7  ,15  ,8  ,10  ,27  ,13  ,11  ,2   ,4  ,4   ,5   ,4  ,8   ,4   ,10  ,0   ,1   ,6   ,11  ,13  ,14 ,7   ,11  ,15  ,19  ,6   ,8   ,23  ,10  ,1   ,2   ,17  ,25  ,24  ,86  ,68  ,400 ,1540,449 ,647 ,1097,1163,661 ,511 ,508  ,20140,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,44  ,10 ,13 ,8  ,174,190,88 ,56 ,47 ,35 ,22  ,14 ,8  ,7  ,10 ,7   ,9   ,12  ,3   ,4  ,7  ,6   ,3  ,5  ,3  ,4    ,7  ,14 ,8   ,5  ,3   ,20  ,23 ,22 ,21  ,9  ,4   ,12  ,7   ,4   ,14  ,3  ,3   ,5   ,2  ,3   ,1   ,2   ,1   ,2   ,3   ,3   ,2   ,1  ,2   ,2   ,1   ,1   ,5   ,1   ,3   ,5   ,3   ,9   ,18  ,39  ,26  ,16  ,127 ,48  ,692 ,1287,464 ,750 ,847 ,1065,1023,639  ,588  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,5  ,0  ,1  ,1  ,0  ,0  ,0  ,0  ,0  ,1  ,2   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,1   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,1   ,0   ,0  ,0  ,0  ,0   ,17 ,21 ,4  ,5  ,3  ,1  ,3  ,10 ,3  ,2   ,10 ,105,95 ,64 ,59  ,70  ,35  ,42  ,22 ,23 ,28  ,21 ,20 ,13 ,19   ,14 ,10 ,17  ,8  ,7   ,5   ,7  ,9  ,5   ,3  ,6   ,7   ,6   ,6   ,7   ,9  ,5   ,8   ,11 ,11  ,8   ,12  ,7   ,3   ,3   ,4   ,5   ,10 ,21  ,23  ,20  ,17  ,16  ,18  ,18  ,6   ,12  ,19  ,41  ,51  ,20  ,47  ,39  ,61  ,77  ,1663,775 ,936 ,1556,710 ,545 ,489  ,695  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,0  ,0  ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,1   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,1  ,38 ,6  ,2  ,1  ,3  ,0  ,3  ,7  ,5   ,2  ,5  ,8  ,116,68  ,57  ,71  ,51  ,47 ,34 ,22  ,29 ,17 ,15 ,25   ,19 ,11 ,14  ,14 ,16  ,8   ,6  ,8  ,9   ,9  ,5   ,6   ,6   ,4   ,2   ,4  ,4   ,1   ,2  ,3   ,4   ,3   ,4   ,4   ,4   ,5   ,6   ,10 ,9   ,15  ,12  ,20  ,22  ,27  ,35  ,52  ,47  ,31  ,17  ,22  ,66  ,31  ,77  ,296 ,1633,442 ,516 ,856 ,1058,830 ,641 ,440  ,656  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0   ,1   ,0   ,0   ,1   ,1   ,0   ,1   ,2   ,2  ,1  ,2  ,5   ,0   ,2   ,0   ,0   ,0   ,4   ,1   ,1   ,0   ,0   ,0  ,1  ,0  ,3   ,37 ,12 ,10 ,6  ,68 ,216,103,60 ,51 ,36  ,29 ,23 ,18 ,16 ,10  ,15  ,10  ,8   ,8  ,7  ,5   ,8  ,6  ,7  ,6    ,9  ,9  ,6   ,5  ,2   ,5   ,6  ,4  ,6   ,4  ,6   ,5   ,7   ,7   ,8   ,9  ,7   ,8   ,19 ,9   ,15  ,16  ,19  ,20  ,19  ,20  ,27  ,10 ,20  ,11  ,5   ,10  ,16  ,15  ,15  ,29  ,17  ,17  ,16  ,11  ,13  ,7   ,63  ,79  ,1778,534 ,344 ,727 ,1033,1116,705 ,351  ,738  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,3  ,0  ,0  ,0  ,1  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,1   ,0   ,0   ,0  ,0  ,0  ,35  ,24 ,24 ,24 ,109,161,84 ,52 ,43 ,32 ,29  ,15 ,16 ,18 ,15 ,17  ,8   ,10  ,7   ,18 ,7  ,8   ,3  ,3  ,3  ,2    ,3  ,3  ,4   ,1  ,2   ,4   ,5  ,3  ,5   ,9  ,6   ,4   ,6   ,9   ,11  ,10 ,14  ,14  ,14 ,21  ,28  ,14  ,8   ,19  ,14  ,13  ,23  ,9  ,5   ,5   ,9   ,6   ,5   ,2   ,3   ,2   ,2   ,2   ,13  ,15  ,25  ,63  ,107 ,113 ,232 ,1474,641 ,650 ,1054,1242,792 ,536  ,764  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,2  ,0  ,2  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0   ,2   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,1  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,6  ,2  ,2  ,44  ,102,256,103,47 ,35 ,41 ,22 ,18 ,19 ,14  ,11 ,13 ,7  ,15 ,13  ,9   ,14  ,5   ,9  ,2  ,8   ,4  ,9  ,0  ,3    ,7  ,6  ,8   ,3  ,3   ,2   ,5  ,7  ,8   ,6  ,9   ,8   ,21  ,6   ,9   ,18 ,9   ,7   ,9  ,5   ,9   ,7   ,21  ,18  ,23  ,11  ,10  ,6  ,11  ,24  ,5   ,18  ,5   ,5   ,5   ,10  ,17  ,8   ,13  ,6   ,34  ,51  ,35  ,417 ,1485,534 ,438 ,848 ,1226,900 ,604 ,476  ,1170 ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,0  ,0  ,1  ,0  ,0  ,0  ,1  ,0   ,0   ,1   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,1  ,0  ,0   ,0   ,0   ,1   ,0   ,0   ,1   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,41  ,7  ,25 ,87 ,174,145,67 ,46 ,30 ,25 ,20  ,13 ,17 ,17 ,18 ,13  ,12  ,9   ,8   ,6  ,6  ,10  ,5  ,7  ,9  ,3    ,7  ,6  ,11  ,16 ,29  ,25  ,11 ,8  ,12  ,9  ,20  ,10  ,14  ,11  ,11  ,11 ,19  ,20  ,13 ,4   ,3   ,5   ,3   ,4   ,4   ,5   ,7   ,16 ,28  ,9   ,8   ,9   ,9   ,15  ,14  ,26  ,14  ,18  ,18  ,19  ,46  ,45  ,29  ,77  ,1017,917 ,323 ,597 ,951 ,1320,657 ,671  ,697  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,2  ,29 ,4  ,3  ,3  ,3  ,0  ,1  ,1  ,1   ,0  ,2  ,3  ,7  ,5   ,4   ,3   ,3   ,3  ,6  ,19  ,14 ,105,79 ,40   ,52 ,42 ,50  ,34 ,24  ,25  ,16 ,14 ,9   ,11 ,13  ,13  ,10  ,8   ,11  ,10 ,14  ,10  ,8  ,9   ,8   ,7   ,5   ,5   ,5   ,4   ,8   ,7  ,6   ,9   ,6   ,15  ,20  ,13  ,15  ,16  ,14  ,34  ,34  ,38  ,50  ,25  ,47  ,47  ,950 ,1198,492 ,959 ,1195,857 ,631 ,561  ,666  ,0
0   ,0,0,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0 ,0 ,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0 ,0,0,0,0,0,0,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0 ,0,0 ,0,0,0 ,0 ,0 ,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0  ,0 ,0 ,0 ,0 ,0 ,0  ,0  ,0 ,0 ,0 ,0 ,0  ,0 ,0 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,2  ,1  ,0  ,0  ,0  ,0   ,0   ,0   ,1   ,0   ,0   ,0   ,0   ,0   ,0  ,0  ,0  ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,0   ,1   ,0  ,1  ,0  ,2   ,39 ,9  ,1  ,14 ,9  ,2  ,10 ,149,118,85  ,49 ,51 ,35 ,34 ,21  ,15  ,21  ,11  ,10 ,12 ,11  ,14 ,4  ,7  ,6    ,5  ,9  ,9   ,6  ,6   ,2   ,4  ,5  ,5   ,3  ,9   ,1   ,4   ,4   ,8   ,9  ,11  ,6   ,6  ,15  ,15  ,23  ,32  ,38  ,26  ,17  ,12  ,8  ,28  ,19  ,8   ,15  ,17  ,17  ,17  ,5   ,15  ,23  ,21  ,12  ,9   ,43  ,33  ,243 ,1598,450 ,335 ,935 ,920 ,1063,782 ,416  ,638  ,0
